,Start Date,End Date,End Date,total_felony_arrest,violent_felony_arrest,total_misdemeanor_arrest,arrest_murder_homicide_count,arrest_robbery_count,arrest_assault_count,arrest_burglary_count,arrest_rape_count,arrest_grand_larceny_count,arrest_grand_larceny_vehicle_count
0,2016-05-05,2016-05-11,2016-05-11,1980,549,4437,18,199,315,98,17,217,22
1,2016-05-12,2016-05-18,2016-05-18,2051,512,4619,10,209,286,103,7,228,20
2,2016-05-19,2016-05-25,2016-05-25,1926,564,4226,11,220,321,108,12,235,19
3,2016-05-26,2016-06-01,2016-06-01,1761,539,3985,16,191,304,87,28,183,23
4,2016-06-02,2016-06-08,2016-06-08,1908,563,4134,15,215,319,92,14,190,19
5,2016-06-09,2016-06-15,2016-06-15,1816,550,4179,23,184,326,79,17,175,23
6,2016-06-16,2016-06-22,2016-06-22,1700,497,4038,23,181,276,54,17,161,25
7,2016-06-23,2016-06-29,2016-06-29,1732,545,3821,22,171,335,74,17,169,27
8,2016-06-30,2016-07-06,2016-07-06,1841,517,3886,23,169,310,92,15,214,28
9,2016-07-07,2016-07-13,2016-07-13,1726,577,3508,14,183,367,73,13,232,17
10,2016-07-14,2016-07-20,2016-07-20,1805,573,3543,11,204,344,83,14,209,17
11,2016-07-21,2016-07-27,2016-07-27,1813,580,3576,19,203,335,90,23,171,20
12,2016-07-28,2016-08-03,2016-08-03,1828,557,3594,38,193,312,96,14,177,22
13,2016-08-04,2016-08-10,2016-08-10,1824,595,3945,29,205,338,90,23,175,21
14,2016-08-11,2016-08-17,2016-08-17,1825,546,3915,18,183,324,66,21,235,20
15,2016-08-18,2016-08-24,2016-08-24,1946,571,3952,13,216,328,116,14,212,35
16,2016-08-25,2016-08-31,2016-08-31,1827,580,4105,24,215,325,124,16,161,26
17,2016-09-01,2016-09-07,2016-09-07,1851,539,3814,20,186,319,85,14,181,14
18,2016-09-08,2016-09-14,2016-09-14,1755,498,3891,17,190,278,113,13,188,22
19,2016-09-15,2016-09-21,2016-09-21,1720,485,3882,19,196,252,80,18,172,38
20,2016-09-22,2016-09-28,2016-09-28,1784,553,3762,19,225,299,94,10,188,22
21,2016-09-29,2016-10-05,2016-10-05,1806,510,3894,17,212,265,122,16,169,27
22,2016-10-06,2016-10-12,2016-10-12,1853,485,4128,19,208,248,101,10,198,20
23,2016-10-13,2016-10-19,2016-10-19,1924,512,4445,17,182,295,68,18,208,29
24,2016-10-20,2016-10-26,2016-10-26,1882,541,3998,11,201,311,92,18,211,15
25,2016-10-27,2016-11-02,2016-11-02,1763,527,3872,25,199,288,64,15,187,21
26,2016-11-03,2016-11-09,2016-11-09,1744,496,3652,17,195,277,80,7,193,19
27,2016-11-10,2016-11-16,2016-11-16,1528,456,3434,26,183,241,63,6,150,25
28,2016-11-17,2016-11-23,2016-11-23,1640,443,3958,24,166,239,66,14,182,33
29,2016-11-24,2016-11-30,2016-11-30,1404,409,3172,5,146,255,70,3,183,21
30,2016-12-01,2016-12-07,2016-12-07,1835,507,3957,26,184,282,94,15,186,25
31,2016-12-08,2016-12-14,2016-12-14,1918,526,3917,15,227,281,106,3,219,20
32,2016-12-15,2016-12-21,2016-12-21,1731,434,3390,14,151,257,87,12,192,12
33,2016-12-22,2016-12-28,2016-12-28,1258,409,2832,14,150,234,45,11,124,13
34,2016-12-29,2017-01-04,2017-01-04,1499,492,3215,9,182,288,63,13,169,13
35,2017-01-05,2017-01-11,2017-01-11,1748,510,3728,16,184,300,91,10,171,13
36,2017-01-12,2017-01-18,2017-01-18,1831,504,4023,14,215,261,84,14,158,46
37,2017-01-19,2017-01-25,2017-01-25,1805,494,4225,23,179,284,91,8,182,24
38,2017-01-26,2017-02-01,2017-02-01,1859,555,3899,20,212,314,92,9,170,30
39,2017-02-02,2017-02-08,2017-02-08,1901,568,4146,16,202,336,103,14,185,19
40,2017-02-09,2017-02-15,2017-02-15,1700,490,3611,11,223,250,76,6,217,15
41,2017-02-16,2017-02-22,2017-02-22,1619,456,3587,19,166,257,87,14,176,13
42,2017-02-23,2017-03-01,2017-03-01,1687,468,4171,12,176,267,73,13,159,30
43,2017-03-02,2017-03-08,2017-03-08,1879,481,4246,16,148,304,103,13,213,17
44,2017-03-09,2017-03-15,2017-03-15,1476,406,3482,10,151,241,49,4,163,10
45,2017-03-16,2017-03-22,2017-03-22,1733,496,3788,15,169,298,60,14,165,31
46,2017-03-23,2017-03-29,2017-03-29,1695,446,3776,11,144,283,70,8,178,21
47,2017-03-30,2017-04-05,2017-04-05,1768,486,3895,10,186,275,89,15,218,68
48,2017-04-06,2017-04-12,2017-04-12,1852,492,4036,17,164,302,93,9,192,21
